id,cbs_code,name
ff046b1c-4f71-4913-831a-6207e0e7cf29,1952,Midden-Groningen
28fa4cc5-a07e-4b67-ac31-355d9fd97276,1709,Moerdijk
9586b111-b017-4a8a-ab48-74dc03f2e0f6,1978,Molenlanden
c5bd1f13-cfd4-433f-a943-4df6d8dc2d60,1955,Montferland
973b1594-bb20-41d0-9a88-3569b35e725e,0335,Montfoort
4c26fe64-7f71-4720-a5f4-0930fab8050a,0944,Mook en Middelaar
9a6f3dca-e9e9-4a59-8be3-cf628c3deb2c,1740,Neder-Betuwe
8f28caae-2d5d-480e-9918-e6f45864f142,0946,Nederweert
3d2fc3b1-cc27-4739-8955-32e53541075f,0356,Nieuwegein
8cc8a446-b0e1-41bd-bc77-f8ba923ed2d6,0569,Nieuwkoop
6ce86681-5a61-4dcd-bbc4-a7227ccfe5fb,0267,Nijkerk
13c8ddcc-904c-4ef5-a32d-5e62baebf007,0268,Nijmegen
7fab85b1-ed79-474e-8eb1-f1beadd4b842,1930,Nissewaard
0faefc9d-1190-47be-b9aa-e312da08a79e,1970,Noardeast-Fryslân
f88fd15b-5647-42e5-aefa-b313d74b328b,1695,Noord-Beveland
998360c8-3c0f-47b5-b626-36e74b8eaeb5,1699,Noordenveld
8bec3bf9-7d27-4e9a-9499-55046caa6092,0171,Noordoostpolder
412dc04f-4768-4b2b-8339-991688c63eb7,0575,Noordwijk
9a5a2f0d-1148-446e-843f-1b85c64f6d7d,0820,"Nuenen, Gerwen en Nederwetten"
202a2a20-a3fa-41b6-a006-5355a063dd50,0302,Nunspeet
30c919e7-d64b-4376-97d5-5c2e165ad082,0579,Oegstgeest
d13933ae-8962-441d-b166-3475139d5fe6,0823,Oirschot
f3b9861b-0534-4e70-acce-8b82cb1fe66a,0824,Oisterwijk
89f88a33-8fa2-4914-94a0-01081f062b87,1895,Oldambt
6c542939-e3f0-4a09-8941-0db10f51f1a1,0269,Oldebroek
7381bebd-0496-4499-8f6c-803893739ca7,0173,Oldenzaal
ddcd7dee-32a7-46b9-b535-42c454026deb,1773,Olst-Wijhe
6d38e86d-e5ba-4dea-9277-cca61f749a68,0175,Ommen
25f46ba5-3fe3-463b-a8ac-a468c8e82bb2,1586,Oost Gelre
bfa755fa-e013-4ef7-b3b6-f8da7cf4e4ce,0826,Oosterhout
4b86eccd-362c-458b-b5b9-0b6e96ca4091,0085,Ooststellingwerf
24497036-9b26-44f4-a2e0-76aca051cf3e,0431,Oostzaan
9c7e8ca6-cf24-40f0-a79d-50e1370a6603,0432,Opmeer
d9e2ee69-fad1-4f66-934e-9269edcf8a41,0086,Opsterland
ad328eaf-d25b-4ebd-98f9-5d3533fe6013,0828,Oss
56b99500-0660-4ac1-8e9f-08f836607880,1509,Oude IJsselstreek
cd8e15da-3098-4fba-819a-b840ccd6dbc4,0437,Ouder-Amstel
975d5c1b-bf96-4af2-a09c-4ab760c2c9c0,0589,Oudewater
c6360688-ab92-4ce0-8367-9dedeadb0c06,1734,Overbetuwe
e16e72c5-d699-4fac-bdcb-f2698b081262,0590,Papendrecht
5a0c5574-4762-41b8-977e-3ae2f9aa9b1b,1894,Peel en Maas
2fae7645-3f69-4d20-9876-581f39629c7f,0765,Pekela
bfe65e05-05e2-427e-8775-900d41e04081,1926,Pijnacker-Nootdorp
244b3ed1-0567-4e32-9d16-991ed3d8b818,0439,Purmerend
c892b49b-bf67-40f0-8d19-f04841b8b776,0273,Putten
23b6c9e5-cfc2-451d-a4a2-2177300ba686,0177,Raalte
a7549813-262a-4f90-b12b-2b9aa26e37db,0703,Reimerswaal
02f23e9b-a422-4fb1-85a2-dab7849b0167,0274,Renkum
72671842-aa13-4ee8-81bd-fb0327a1b4f1,0339,Renswoude
f055eae0-1bc4-49bb-ab4d-4626d6a62229,1667,Reusel-De Mierden
31fd8482-d0cc-45ce-b190-7f4aef784ba2,0275,Rheden
9e66d095-bb65-421e-9443-d9ba33cca5e0,0340,Rhenen
ae65bd3a-7d9c-4616-8864-11191d161647,0597,Ridderkerk
0be8180e-9c94-4fe7-8cc5-dbd21619cf4a,1742,Rijssen-Holten
304bec83-d04e-40c5-958c-d54313f5f06a,0603,Rijswijk
788edfb2-7c81-429a-a180-bdeb037afeda,1669,Roerdalen
e115107b-3563-4fae-af0a-a3eca351ea51,0957,Roermond
5259e49c-d02c-4125-b967-57ab023f59b0,1674,Roosendaal
05f36835-c30e-406a-b62d-268481e9fdcc,0599,Rotterdam
7127dc91-c0c1-4011-850a-4c8411a36689,0277,Rozendaal
0dd4581a-e3f2-4d40-881f-caab454947cb,0840,Rucphen
493ca71c-d4d3-4a6c-a50f-46099e764918,0441,Schagen
f15aade5-b8fe-4022-a109-366a826de2a3,0279,Scherpenzeel
77355c14-4872-49e1-b025-a8157d8b3cc7,0606,Schiedam
bd9e0f8e-5f67-4703-8497-07e06327ad46,0088,Schiermonnikoog
bf187111-db30-4c54-92f9-779a3200c65f,1676,Schouwen-Duiveland
4335cfa6-33e5-4261-ad08-04f5c2ab5a5c,0965,Simpelveld
1608d4fa-e677-43bc-b2c8-8965ff541c33,0845,Sint-Michielsgestel
f47ade54-e9af-4c42-909b-286a2019c7e2,1883,Sittard-Geleen
acad4571-3b05-4fc0-813b-2623f800ac5d,0610,Sliedrecht
33d49022-29db-45f4-b69d-43810a499f60,1714,Sluis
42ef531c-0466-4b99-af8c-b0adfd0ae8eb,0090,Smallingerland
fc58e739-76c9-4b10-a236-bbb8e3e9c7be,0342,Soest
7bac3b03-1f69-4bc2-9ccd-65944762ec99,0847,Someren
300a98f1-3d74-4b3c-b320-d6b06861ed9e,0848,Son en Breugel
fd0b8466-4fcf-4e81-b4db-a8f86822d3c2,0037,Stadskanaal
d3250b52-716d-4560-8160-7c46ee376d33,0180,Staphorst
516c3f21-063c-482b-9d09-97afff8cf069,0532,Stede Broec
6f0500d3-842d-446e-8161-4f9853ffe729,0851,Steenbergen
c09642ff-1411-44ab-94d0-fe848c429172,1708,Steenwijkerland
ead6dfa5-e2ba-4443-8b60-733612c01709,0971,Stein
769f578d-ed97-44ef-9a9f-c2d99bed8de1,1904,Stichtse Vecht
deafb1f2-a64a-48f5-83a7-581b878c58f8,1900,Súdwest-Fryslân
a8ff216f-fbce-408b-a995-28c08b27c2f8,0715,Terneuzen
9b7a4bed-d52c-4b03-94a5-1ff465cf9225,0093,Terschelling
3d4a452e-556b-47ac-ad96-15e93f536504,0448,Texel
4a7800c4-a29c-450e-884d-6b0501a0075d,1525,Teylingen
4780f06f-4665-45a0-8717-c945675a6036,0716,Tholen
5cce729e-38a1-4d81-bd9b-b520195a145e,0281,Tiel
5817b76d-ec8d-4184-8ea6-96c06a3fac20,0855,Tilburg
a37accbe-7ae9-4069-82d4-87be158d8001,0183,Tubbergen
b34093e8-a69f-40c0-8402-4a747fd7bd6b,1700,Twenterand
db0656c9-68ad-4369-85aa-c0a2c7134750,1730,Tynaarlo
406f1d2c-b67b-4d30-aa20-13f73d592721,0737,Tytsjerksteradiel
28a48a30-5fae-4ba8-a6ce-bc457249ea89,0450,Uitgeest
01bbb899-8157-4085-8ce9-b3acd8eca5ab,0451,Uithoorn
fffb3122-e6d9-4cdd-b5a6-d474dba46cd9,0184,Urk
7caf48b8-4b47-4886-a321-3f8b89760d5a,0344,Utrecht
2fa7d104-4962-4893-8278-68e052e2c0d0,1581,Utrechtse Heuvelrug
5a3af3f7-089c-4099-9bfc-2f36ba575f22,0981,Vaals
2ccc72a2-dc34-476b-ad7c-d98e047bb8df,0994,Valkenburg aan de Geul
23bbbd89-4516-4b6c-8d47-75889e949f9f,0858,Valkenswaard
7fb4c7db-c326-4ea6-9fda-4386c078191b,0047,Veendam
a52ad1f6-b0bc-4b7b-b5f9-519dc9be4c21,0345,Veenendaal
7481fce7-23ec-4686-8c6d-659c04d1965c,0717,Veere
e65b45cb-5561-4b94-be3b-690efc2c286a,0861,Veldhoven
42668a9e-316e-4659-b2d8-a312ffed2966,0453,Velsen
dd5e1114-d18b-41e9-a060-a0764472c9aa,0983,Venlo
4fcd77aa-a4fc-43bf-9640-c8853227faf2,0984,Venray
4a87e747-9514-409b-865a-a13805a54ae8,1961,Vijfheerenlanden
8da25b7d-8861-43d9-90dd-40e58e3140da,0622,Vlaardingen
6f910965-ec28-447a-ad65-e617a972de08,0096,Vlieland
6442a18a-8aa5-40b8-bebc-8e1948ab2b52,0718,Vlissingen
bf8684fc-0421-498a-867c-c1bcbaf4b441,0986,Voerendaal
7719da93-f5be-48b9-a319-ad1518435b50,1992,Voorne aan Zee
8d312c83-6e1b-4d54-a4ed-ea6a9e701d33,0626,Voorschoten
a0215117-50a8-4f07-b25b-1c3e93d6c4d1,0285,Voorst
72af6a80-0ad4-4932-bf53-2ae8e90ada2d,0865,Vught
cd2cca95-54ef-4913-8dd9-d39983c9c9b5,1949,Waadhoeke
f20d7350-bf0c-4c66-9e1e-88c7584a4375,0866,Waalre
114e2273-4c2f-44fe-a4e2-fb169cb168d6,0867,Waalwijk
e765abe4-2bce-4cff-b443-6df825f5437b,0627,Waddinxveen
01a0d9dd-beb6-4eda-8334-c007d65c411e,0289,Wageningen
b5ceb240-1994-4978-9bfa-aa17b57a4814,0629,Wassenaar
601d00af-ca8d-4388-bad5-875c2d28f78a,0852,Waterland
8e15a4aa-4e2b-45c0-a08d-ef5f56e766fa,0988,Weert
de60e9bd-ad0e-4e33-9e71-2ea1dfc92a7e,1960,West Betuwe
d64a0911-0654-42cb-a47b-c7cab61f475e,0668,West Maas en Waal
fe47af6a-baa8-444e-9646-95a9ad10307a,1969,Westerkwartier
84b8c654-883c-48a4-8df5-24c309428f1d,1701,Westerveld
beac2409-fd08-4bae-81ec-1bf400cc4f0f,0293,Westervoort
e0447aa1-b600-419e-ab88-05a00a270574,1950,Westerwolde
69a5ba33-08d3-423f-b9a8-9ba00b85b8ff,1783,Westland
b556df89-01c7-4933-b635-18195561ba41,0098,Weststellingwerf
3375eda2-6013-4456-b7e0-41ccb81be578,0189,Wierden
09775518-474d-49a8-ae99-525091a86cad,0296,Wijchen
35b5284b-27c1-40ff-82e5-d635b19d226e,0352,Wijk bij Duurstede
d0b75cf9-a14a-4520-b883-52b6130e1712,0294,Winterswijk
3069da28-aae5-45fe-a3b0-8c9a20ac08ce,0873,Woensdrecht
822bc46c-7466-4069-8b5a-8b5baa1c8aa8,0632,Woerden
a47fee6e-d6df-4565-8eee-6bb3d5234eb6,0880,Wormerland
8d6534c0-ce58-417f-8b21-92f2c2a494a2,0351,Woudenberg
c57cac97-58aa-4573-9bde-5ef3fd92486f,0479,Zaanstad
47c23b70-b257-4fd9-9acf-c671d51eacf3,0297,Zaltbommel
c7ec25bc-60a2-4f64-8a6b-33a80d5300a6,0473,Zandvoort
fd99a70a-886f-476c-8eb7-29301f9b290b,0050,Zeewolde
13cc2a65-e5d8-4b07-870d-c294900a4841,0355,Zeist
1af7cf54-dcf5-4609-88ca-018e7e38206e,0299,Zevenaar
e9905b10-0283-4bb6-8b91-577448ee0de0,0637,Zoetermeer
8d4249a2-b75f-4ee6-9bb5-dd0f2cef3b31,0638,Zoeterwoude
7b976ac9-74a8-4691-80d8-c454566ed341,1892,Zuidplas
d8bddd08-f0ee-4826-9b6b-23812302ff6e,0879,Zundert
8fa0c228-6be5-4838-b361-8e9dff7a139e,0301,Zutphen
0fd10061-2ea6-4410-8eb6-40ae271f1cd9,1896,Zwartewaterland
92aa7c74-4134-453c-b311-938ca8e22157,0642,Zwijndrecht
aa0bf585-8de5-4cc4-8fd6-88c6b2093d25,0193,Zwolle
